db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
db-1        | 
db-1        | The database cluster will be initialized with locale "en_US.utf8".
db-1        | The default database encoding has accordingly been set to "UTF8".
db-1        | The default text search configuration will be set to "english".
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: nginx/1.31.2
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: OS: Linux 6.18.8-cachyos-lto
db-1        | 
db-1        | Data page checksums are enabled.
db-1        | 
db-1        | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
db-1        | creating subdirectories ... ok
db-1        | selecting dynamic shared memory implementation ... posix
db-1        | selecting default "max_connections" ... 100
db-1        | selecting default "shared_buffers" ... 128MB
db-1        | selecting default time zone ... UTC
db-1        | creating configuration files ... ok
db-1        | running bootstrap script ... ok
db-1        | sh: locale: not found
db-1        | 2026-09-02 05:17:02.574 UTC [40] WARNING:  no usable system locales were found
db-1        | performing post-bootstrap initialization ... ok
db-1        | syncing data to disk ... ok
db-1        | 
db-1        | 
db-1        | Success. You can now start the database server using:
db-1        | 
db-1        |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
db-1        | 
db-1        | initdb: warning: enabling "trust" authentication for local connections
db-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1        | waiting for server to start....2026-09-02 05:17:03.387 UTC [46] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1        | 2026-09-02 05:17:03.389 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1        | 2026-09-02 05:17:03.398 UTC [52] LOG:  database system was shut down at 2026-09-02 05:17:03 UTC
db-1        | 2026-09-02 05:17:03.404 UTC [46] LOG:  database system is ready to accept connections
db-1        |  done
db-1        | server started
db-1        | CREATE DATABASE
db-1        | 
db-1        | 
db-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1        | 
db-1        | waiting for server to shut down....2026-09-02 05:17:03.575 UTC [46] LOG:  received fast shutdown request
db-1        | 2026-09-02 05:17:03.577 UTC [46] LOG:  aborting any active transactions
db-1        | 2026-09-02 05:17:03.583 UTC [46] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db-1        | 2026-09-02 05:17:03.584 UTC [50] LOG:  shutting down
db-1        | 2026-09-02 05:17:03.586 UTC [50] LOG:  checkpoint starting: shutdown immediate
db-1        | 2026-09-02 05:17:03.629 UTC [50] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.016 s, total=0.045 s; sync files=303, longest=0.002 s, average=0.001 s; distance=4362 kB, estimate=4362 kB; lsn=0/1BA6820, redo lsn=0/1BA6820
db-1        | 2026-09-02 05:17:03.649 UTC [46] LOG:  database system is shut down
db-1        |  done
db-1        | server stopped
db-1        | 
db-1        | PostgreSQL init process complete; ready for start up.
db-1        | 
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker processes
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 29
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 30
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 31
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 32
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 33
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 34
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 35
frontend-1  | 2026/09/02 05:17:07 [notice] 1#1: start worker process 36
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:02 +0000] "GET /auth HTTP/1.1" 200 921 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:02 +0000] "GET /assets/index-BzdrOB9I.js HTTP/1.1" 200 298057 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
